[0m[[0m[0mdebug[0m] [0m[0m> Exec(show update, Some(4a1b00d9-c305-4533-a062-70f07b569be1), Some(CommandSource(console0)))[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: update[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[33mwarn[0m] [0m[0mThere may be incompatibilities among your library dependencies; run 'evicted' to see detailed eviction warnings.[0m
[0m[[0m[0minfo[0m] [0m[0mUpdate report:[0m
[0m[[0m[0minfo[0m] [0m[0m	Resolve time: -1 ms, Download time: -1 ms, Download size: -1 bytes[0m
[0m[[0m[0minfo[0m] [0m[0m	compile:[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.xbean:xbean-asm9-shaded:4.20:default: (Artifact(xbean-asm9-shaded, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/xbean/xbean-asm9-shaded/4.20/xbean-asm9-shaded-4.20.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\xbean\xbean-asm9-shaded\4.20\xbean-asm9-shaded-4.20.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-client-api:3.3.1:default: (Artifact(hadoop-client-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-client-api/3.3.1/hadoop-client-api-3.3.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-client-api\3.3.1\hadoop-client-api-3.3.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-client-runtime:3.3.1:default: (Artifact(hadoop-client-runtime, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-client-runtime/3.3.1/hadoop-client-runtime-3.3.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-client-runtime\3.3.1\hadoop-client-runtime-3.3.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-launcher_2.12:3.2.0:default: (Artifact(spark-launcher_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-launcher_2.12/3.2.0/spark-launcher_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-launcher_2.12\3.2.0\spark-launcher_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-kvstore_2.12:3.2.0:default: (Artifact(spark-kvstore_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-kvstore_2.12/3.2.0/spark-kvstore_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-kvstore_2.12\3.2.0\spark-kvstore_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-network-common_2.12:3.2.0:default: (Artifact(spark-network-common_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-network-common_2.12/3.2.0/spark-network-common_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-network-common_2.12\3.2.0\spark-network-common_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-network-shuffle_2.12:3.2.0:default: (Artifact(spark-network-shuffle_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-network-shuffle_2.12/3.2.0/spark-network-shuffle_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-network-shuffle_2.12\3.2.0\spark-network-shuffle_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-unsafe_2.12:3.2.0:default: (Artifact(spark-unsafe_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-unsafe_2.12/3.2.0/spark-unsafe_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-unsafe_2.12\3.2.0\spark-unsafe_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		javax.activation:activation:1.1.1:default: (Artifact(activation, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/javax/activation/activation/1.1.1/activation-1.1.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\javax\activation\activation\1.1.1\activation-1.1.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-recipes:2.13.0:default: (Artifact(curator-recipes, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-recipes/2.13.0/curator-recipes-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-recipes\2.13.0\curator-recipes-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		jakarta.servlet:jakarta.servlet-api:4.0.3:default: (Artifact(jakarta.servlet-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/jakarta/servlet/jakarta.servlet-api/4.0.3/jakarta.servlet-api-4.0.3.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\jakarta\servlet\jakarta.servlet-api\4.0.3\jakarta.servlet-api-4.0.3.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-codec:commons-codec:1.15:default: (Artifact(commons-codec, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-codec/commons-codec/1.15/commons-codec-1.15.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-codec\commons-codec\1.15\commons-codec-1.15.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.commons:commons-lang3:3.12.0:default: (Artifact(commons-lang3, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.commons:commons-math3:3.6.1:default: (Artifact(commons-math3, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.commons:commons-text:1.6:default: (Artifact(commons-text, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-text/1.6/commons-text-1.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\commons\commons-text\1.6\commons-text-1.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-io:commons-io:2.11.0:default: (Artifact(commons-io, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-collections:commons-collections:3.2.2:default: (Artifact(commons-collections, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.code.findbugs:jsr305:3.0.2:default: (Artifact(jsr305, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.slf4j:slf4j-api:1.7.36:default: (Artifact(slf4j-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.slf4j:jul-to-slf4j:1.7.30:default: (Artifact(jul-to-slf4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.slf4j:jcl-over-slf4j:1.7.30:default: (Artifact(jcl-over-slf4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/slf4j/jcl-over-slf4j/1.7.30/jcl-over-slf4j-1.7.30.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		log4j:log4j:1.2.17:default: (Artifact(log4j, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/log4j/log4j/1.2.17/log4j-1.2.17.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\log4j\log4j\1.2.17\log4j-1.2.17.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.slf4j:slf4j-log4j12:1.7.30:default: (Artifact(slf4j-log4j12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/slf4j/slf4j-log4j12/1.7.30/slf4j-log4j12-1.7.30.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\slf4j\slf4j-log4j12\1.7.30\slf4j-log4j12-1.7.30.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.ning:compress-lzf:1.0.3:default: (Artifact(compress-lzf, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/ning/compress-lzf/1.0.3/compress-lzf-1.0.3.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\ning\compress-lzf\1.0.3\compress-lzf-1.0.3.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.xerial.snappy:snappy-java:1.1.8.4:default: (Artifact(snappy-java, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/xerial/snappy/snappy-java/1.1.8.4/snappy-java-1.1.8.4.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\xerial\snappy\snappy-java\1.1.8.4\snappy-java-1.1.8.4.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.lz4:lz4-java:1.7.1:default: (Artifact(lz4-java, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\lz4\lz4-java\1.7.1\lz4-java-1.7.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.github.luben:zstd-jni:1.5.0-4:default: (Artifact(zstd-jni, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/github/luben/zstd-jni/1.5.0-4/zstd-jni-1.5.0-4.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\github\luben\zstd-jni\1.5.0-4\zstd-jni-1.5.0-4.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.roaringbitmap:RoaringBitmap:0.9.0:default: (Artifact(RoaringBitmap, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/roaringbitmap/RoaringBitmap/0.9.0/RoaringBitmap-0.9.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\roaringbitmap\RoaringBitmap\0.9.0\RoaringBitmap-0.9.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-net:commons-net:3.1:default: (Artifact(commons-net, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-net/commons-net/3.1/commons-net-3.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-net\commons-net\3.1\commons-net-3.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.scala-lang.modules:scala-xml_2.12:1.2.0:default: (Artifact(scala-xml_2.12, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/scala-lang/modules/scala-xml_2.12/1.2.0/scala-xml_2.12-1.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\scala-lang\modules\scala-xml_2.12\1.2.0\scala-xml_2.12-1.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.scala-lang:scala-reflect:2.12.11:default (): (Artifact(scala-reflect, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/scala-lang/scala-reflect/2.12.11/scala-reflect-2.12.11.jar), Map(info.apiURL -> https://www.scala-lang.org/api/2.12.11/), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\scala-lang\scala-reflect\2.12.11\scala-reflect-2.12.11.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.json4s:json4s-jackson_2.12:3.7.0-M11:default: (Artifact(json4s-jackson_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/json4s/json4s-jackson_2.12/3.7.0-M11/json4s-jackson_2.12-3.7.0-M11.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\json4s\json4s-jackson_2.12\3.7.0-M11\json4s-jackson_2.12-3.7.0-M11.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.jersey.core:jersey-client:2.34:default: (Artifact(jersey-client, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/jersey/core/jersey-client/2.34/jersey-client-2.34.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\jersey\core\jersey-client\2.34\jersey-client-2.34.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.jersey.core:jersey-common:2.34:default: (Artifact(jersey-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/jersey/core/jersey-common/2.34/jersey-common-2.34.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\jersey\core\jersey-common\2.34\jersey-common-2.34.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.jersey.core:jersey-server:2.34:default: (Artifact(jersey-server, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/jersey/core/jersey-server/2.34/jersey-server-2.34.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\jersey\core\jersey-server\2.34\jersey-server-2.34.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.jersey.containers:jersey-container-servlet:2.34:default: (Artifact(jersey-container-servlet, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/jersey/containers/jersey-container-servlet/2.34/jersey-container-servlet-2.34.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\jersey\containers\jersey-container-servlet\2.34\jersey-container-servlet-2.34.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.jersey.containers:jersey-container-servlet-core:2.34:default: (Artifact(jersey-container-servlet-core, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/jersey/containers/jersey-container-servlet-core/2.34/jersey-container-servlet-core-2.34.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\jersey\containers\jersey-container-servlet-core\2.34\jersey-container-servlet-core-2.34.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.jersey.inject:jersey-hk2:2.34:default: (Artifact(jersey-hk2, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/jersey/inject/jersey-hk2/2.34/jersey-hk2-2.34.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\jersey\inject\jersey-hk2\2.34\jersey-hk2-2.34.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-all:4.1.68.Final:default: (Artifact(netty-all, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-all/4.1.68.Final/netty-all-4.1.68.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-all\4.1.68.Final\netty-all-4.1.68.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.clearspring.analytics:stream:2.9.6:default: (Artifact(stream, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/clearspring/analytics/stream/2.9.6/stream-2.9.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\clearspring\analytics\stream\2.9.6\stream-2.9.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.dropwizard.metrics:metrics-core:4.2.0:default: (Artifact(metrics-core, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/dropwizard/metrics/metrics-core/4.2.0/metrics-core-4.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\dropwizard\metrics\metrics-core\4.2.0\metrics-core-4.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.dropwizard.metrics:metrics-jvm:4.2.0:default: (Artifact(metrics-jvm, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/dropwizard/metrics/metrics-jvm/4.2.0/metrics-jvm-4.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\dropwizard\metrics\metrics-jvm\4.2.0\metrics-jvm-4.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.dropwizard.metrics:metrics-json:4.2.0:default: (Artifact(metrics-json, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/dropwizard/metrics/metrics-json/4.2.0/metrics-json-4.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\dropwizard\metrics\metrics-json\4.2.0\metrics-json-4.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.dropwizard.metrics:metrics-graphite:4.2.0:default: (Artifact(metrics-graphite, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/dropwizard/metrics/metrics-graphite/4.2.0/metrics-graphite-4.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\dropwizard\metrics\metrics-graphite\4.2.0\metrics-graphite-4.2.0.jar)[0m
